Project,Issue Type,Summary,Description,Priority,Assignee,Labels,Components,Epic Name,Epic Link
AVNZ,Epic,RPS FastAPI CSV & Web Proxies,Implement RPS FastAPI CSV export plus web API proxies and admin pages; include smoke script and validations.,High,Emma Johansson,"backlog,autogen,codex,brave-mode",AI;Web;API,RPS FastAPI CSV & Web Proxies,
AVNZ,Task,AI: Add ?format=csv for Orders/Customers/Transactions,"Add CSV support to apps/ai/app/rps/router.py for Orders, Customers, Transactions with proper content-type and auth.",High,Emma Johansson,"backlog,autogen,codex,brave-mode",AI,,RPS FastAPI CSV & Web Proxies
AVNZ,Task,Web: RPS API proxies (orders/customers/transactions),"Create/update web API proxy routes: app/api/rps/orders, app/api/rps/orders/[id], app/api/rps/customers, app/api/rps/transactions with JWT+refresh fallback.",High,Emma Johansson,"backlog,autogen,codex,brave-mode",Web,,RPS FastAPI CSV & Web Proxies
AVNZ,Task,Web: Admin UI pages for RPS,"Add admin pages and table components: app/admin/dashboard/rps (overview), orders, customers, transactions; match Clients page scaffolding.",High,Emma Johansson,"backlog,autogen,codex,brave-mode",Web,,RPS FastAPI CSV & Web Proxies
AVNZ,Task,Scripts: rps smoke test,"Add scripts/rps/smoke.sh to verify 401 unauthenticated, CSV export from ai:/rps/orders?format=csv, and probe web:/api/rps/orders.",Medium,Emma Johansson,"backlog,autogen,codex,brave-mode",Ops,,RPS FastAPI CSV & Web Proxies
AVNZ,Task,Docs: Update SUMMARY.MD for RPS work,"Document files touched, endpoints added, and any env/secret expectations after RPS implementation.",Medium,Emma Johansson,"backlog,autogen,codex,brave-mode",Docs,,RPS FastAPI CSV & Web Proxies
AVNZ,Epic,Outbox → SQS/KEDA Productionization,"Replace local DB polling worker with SQS-backed mailer worker and autoscaling via KEDA (or Lambda). Include DLQ, retries, Terraform/Helm/Argo, dashboards.",High,Emma Johansson,"backlog,autogen,codex,brave-mode",Ops;API,Outbox → SQS/KEDA Productionization,
AVNZ,Task,API: Implement SQS publisher for outbox,"Publish outbox_emails to SQS when SQS_QUEUE_URL is set; keep DB as source of truth with idempotency keys.",High,Emma Johansson,"backlog,autogen,codex,brave-mode",API,,Outbox → SQS/KEDA Productionization
AVNZ,Task,Ops: Terraform SQS main + DLQ,"Add Terraform for SQS queue and DLQ, redrive policy, visibility timeout/backoff.",High,Emma Johansson,"backlog,autogen,codex,brave-mode",Ops,,Outbox → SQS/KEDA Productionization
AVNZ,Task,Ops: KEDA ScaledObject + Deployment,"Add argo/keda-mailer.yaml for Deployment/ServiceAccount (IRSA) and KEDA ScaledObject scaling on queue length.",High,Emma Johansson,"backlog,autogen,codex,brave-mode",Ops,,Outbox → SQS/KEDA Productionization
AVNZ,Task,Ops: IRSA roles + ESO secrets,"Provision IRSA for SQS access and sync env via External Secrets; wire in Helm values.",Medium,Emma Johansson,"backlog,autogen,codex,brave-mode",Ops,,Outbox → SQS/KEDA Productionization
AVNZ,Task,Monitoring: Outbox lag and DLQ dashboards,"Add dashboards/alerts for outbox backlog, DLQ depth, and send failure rates.",Medium,Emma Johansson,"backlog,autogen,codex,brave-mode",Ops,,Outbox → SQS/KEDA Productionization
AVNZ,Task,Prod switch: replace DB worker,"Disable local DB polling worker in production; use SQS worker; document fallback for dev.",Medium,Emma Johansson,"backlog,autogen,codex,brave-mode",Ops;API,,Outbox → SQS/KEDA Productionization
AVNZ,Epic,Usage & Pricing: Filters + Tests,"Ensure usage endpoints support filters and add tests for pricing and cost attribution; persist UI filters.",Medium,Emma Johansson,"backlog,autogen,codex,brave-mode",API;Web,Usage & Pricing: Filters + Tests,
AVNZ,Task,API: Verify /usage filters,"Confirm /usage/timeseries and /usage/summary support from,to,projectCode,clientId,userId,interval and implement gaps.",High,Emma Johansson,"backlog,autogen,codex,brave-mode",API,,Usage & Pricing: Filters + Tests
AVNZ,Task,Tests: Pricing and usage events,"Add minimal unit/integration tests for rule resolution and cost_usd computation.",Medium,Emma Johansson,"backlog,autogen,codex,brave-mode",API,,Usage & Pricing: Filters + Tests
AVNZ,Task,Web: Persist filters in UI,"Persist project/client/user/date filters via cookies/localStorage and apply to queries as documented.",Medium,Emma Johansson,"backlog,autogen,codex,brave-mode",Web,,Usage & Pricing: Filters + Tests
AVNZ,Epic,Admin UI Consistency & Accessibility,"Enforce SPA forms, shadcn tables, and accessible tooltips/popovers across admin; align Tasks dashboard with Clients scaffolding.",Medium,Emma Johansson,"backlog,autogen,codex,brave-mode",Web,Admin UI Consistency & Accessibility,
AVNZ,Task,Web: Ensure SPA forms + toasts,"Audit admin forms to ensure RHF+Zod with consistent success/error toasts.",Medium,Emma Johansson,"backlog,autogen,codex,brave-mode",Web,,Admin UI Consistency & Accessibility
AVNZ,Task,Web: Migrate remaining tables to shadcn,"Confirm all tables/pages use shadcn primitives and client wrappers where needed.",Medium,Emma Johansson,"backlog,autogen,codex,brave-mode",Web,,Admin UI Consistency & Accessibility
AVNZ,Task,Web: Replace native titles with tooltips,"Replace native title hints with shadcn Tooltip/Popover and accessible labels/shortcuts.",Low,Emma Johansson,"backlog,autogen,codex,brave-mode",Web,,Admin UI Consistency & Accessibility
AVNZ,Task,Web: Align Tasks dashboard UI,"Ensure /admin/dashboard/tasks mirrors /admin/clients layout, spacing, DataTable styling, and responsiveness.",Medium,Emma Johansson,"backlog,autogen,codex,brave-mode",Web,,Admin UI Consistency & Accessibility
AVNZ,Epic,Secrets & Templates Robustness,"Harden secrets resolution and template coverage; verify RBAC and cost attribution for messaging.",Medium,Emma Johansson,"backlog,autogen,codex,brave-mode",API;Web,Secrets & Templates Robustness,
AVNZ,Task,Secrets: Verify service_configs resolver,"Test getServiceConfig() override→default decryption path; add coverage where missing.",Medium,Emma Johansson,"backlog,autogen,codex,brave-mode",API,,Secrets & Templates Robustness
AVNZ,Task,Admin: Test /admin/secrets endpoints,"Exercise GET/POST/DELETE /admin/services/configs with org-scoped RBAC + UI flows.",Medium,Emma Johansson,"backlog,autogen,codex,brave-mode",API;Web,,Secrets & Templates Robustness
AVNZ,Task,Templates: Validate variable coverage,"Ensure templates support url, clientName, orgName, orgNameSuffix, shortCode; add tests.",Low,Emma Johansson,"backlog,autogen,codex,brave-mode",API,,Secrets & Templates Robustness
AVNZ,Task,Messaging: Log usage_events with cost,"Confirm SendGrid/Twilio flows record usage_events with cost_usd attribution.",Low,Emma Johansson,"backlog,autogen,codex,brave-mode",API,,Secrets & Templates Robustness
AVNZ,Task,DB: Verify 028_default_email_templates applied,"Ensure migration 028_default_email_templates.sql is applied in all envs.",Low,Emma Johansson,"backlog,autogen,codex,brave-mode",DB,,Secrets & Templates Robustness
AVNZ,Epic,Security & Compliance Hardening,"Confirm forgot-password non-enumeration and review production CSP/headers.",Medium,Emma Johansson,"backlog,autogen,codex,brave-mode",Security,Security & Compliance Hardening,
AVNZ,Task,Auth: Forgot password non-enumerating,"Verify /auth/request-reset returns neutral response and redirects back with neutral toast; adjust as needed.",Medium,Emma Johansson,"backlog,autogen,codex,brave-mode",Security;API,,Security & Compliance Hardening
AVNZ,Task,Headers: Review prod CSP,"Audit production CSP/headers; ensure dev HMR allowances are dev-only.",Low,Emma Johansson,"backlog,autogen,codex,brave-mode",Security,,Security & Compliance Hardening
AVNZ,Epic,Jira/Confluence Project Hygiene,"Ensure AVNZ Jira project, board, roles, and Confluence space are set up; automate checks.",High,Emma Johansson,"backlog,autogen,codex,brave-mode",Jira;Ops,Jira/Confluence Project Hygiene,
AVNZ,Task,Jira: Verify access and board,"Run scripts/jira-verify-access.sh and scripts/jira-board-ensure.sh; fix 404/permissions and confirm AVNZ board exists.",High,Emma Johansson,"backlog,autogen,codex,brave-mode",Jira;Ops,,Jira/Confluence Project Hygiene
AVNZ,Task,Jira: Create project if missing,"Use scripts/jira-create-project.sh (admin) to create AVNZ Scrum project if not present; document permission requirements.",High,Emma Johansson,"backlog,autogen,codex,brave-mode",Jira;Ops,,Jira/Confluence Project Hygiene
AVNZ,Task,Jira: Assign roles and roster,"List roles and assign via scripts/jira-list-roles.sh and scripts/jira-assign-roles.sh; ensure Emma Johansson is Product Owner.",Medium,Emma Johansson,"backlog,autogen,codex,brave-mode",Jira,,Jira/Confluence Project Hygiene
AVNZ,Task,Confluence: Bootstrap and link Jira,"Create/verify space AVNZ, seed starter pages, and link Jira project; see scripts/confluence-bootstrap.sh.",Medium,Emma Johansson,"backlog,autogen,codex,brave-mode",Ops;Docs,,Jira/Confluence Project Hygiene
AVNZ,Task,Docs: Update SUMMARY.MD for Jira setup,"Document Jira/Confluence setup outcomes and access notes in SUMMARY.MD.",Low,Emma Johansson,"backlog,autogen,codex,brave-mode",Docs,,Jira/Confluence Project Hygiene
